Column1;Column2;Column3
Akaa;61.167145977°N,;23.865888764°E
Alajärvi;63.001273254°N,;23.817522812°E
Alavieska;64.166646246°N,;24.307213479°E
Alavus;62.586161997°N,;23.616600589°E
Asikkala;61.172512361°N,;25.549142484°E
Askola;60.530210718°N,;25.598880612°E
Aura;60.646591846°N,;22.588991955°E
Brändö;60.412662338°N,;21.043713790°E
Eckerö;60.213612052°N,;19.613138657°E
Enonkoski;62.089260323°N,;28.916904602°E
Enontekiö;68.385549758°N,;23.635307625°E
Espoo;60.206376371°N,;24.656728549°E
Eura;61.130003763°N,;22.135931764°E
Eurajoki;61.203547237°N,;21.734096180°E
Evijärvi;63.366901950°N,;23.473953140°E
Finström;60.232262787°N,;19.992383189°E
Forssa;60.814791352°N,;23.616407300°E
Föglö;60.011288651°N,;20.425481273°E
Geta;60.374272036°N,;19.845773869°E
Haapajärvi;63.748514012°N,;25.319573489°E
Haapavesi;64.136145958°N,;25.364407256°E
Hailuoto;65.008596339°N,;24.711126360°E
Halsua;63.460145023°N,;24.171590087°E
Hamina;60.569688146°N,;27.197900579°E
Hammarland;60.218344619°N,;19.739791930°E
Hankasalmi;62.390301152°N,;26.436191366°E
Hanko;59.824968530°N,;22.966840833°E
Harjavalta;61.313701934°N,;22.141199348°E
Hartola;61.583533225°N,;26.019445705°E
Hattula;61.055937939°N,;24.373688807°E
Hausjärvi;60.788352094°N,;25.024743189°E
Heinola;61.205235600°N,;26.034841245°E
Heinävesi;62.425985285°N,;28.629432602°E
Helsinki;60.166640739°N,;24.943536799°E
Hirvensalmi;61.643279652°N,;26.777369010°E
Hollola;60.988606497°N,;25.512813466°E
Honkajoki;61.993243973°N,;22.263525327°E
Huittinen;61.177545666°N,;22.699443932°E
Humppila;60.922008168°N,;23.367072017°E
Hyrynsalmi;64.677259967°N,;28.490705072°E
Hyvinkää;60.631016885°N,;24.861124319°E
Hämeenkyrö;61.640922455°N,;23.195714863°E
Hämeenlinna;60.996174323°N,;24.464424988°E
Ii;65.322611335°N,;25.374983789°E
Iisalmi;63.559688616°N,;27.186983669°E
Iitti;60.890805141°N,;26.338692150°E
Ikaalinen;61.768251116°N,;23.074590925°E
Ilmajoki;62.733541324°N,;22.577475532°E
Ilomantsi;62.672850851°N,;30.926797320°E
Imatra;61.171527381°N,;28.769224555°E
Inari;68.905469786°N,;27.017602211°E
Inkoo;60.044664081°N,;24.006574663°E
Isojoki;62.115137142°N,;21.958478468°E
Isokyrö;63.000103009°N,;22.318211434°E
Janakkala;60.921846055°N,;24.647706584°E
Joensuu;62.602079226°N,;29.759679275°E
Jokioinen;60.805162808°N,;23.490085206°E
Jomala;60.150434190°N,;19.952566320°E
Joroinen;62.179506084°N,;27.826421809°E
Joutsa;61.740271260°N,;26.110981259°E
Juuka;63.239859772°N,;29.254325823°E
Juupajoki;61.797913262°N,;24.369974148°E
Juva;61.897472595°N,;27.857335654°E
Jyväskylä;62.241677684°N,;25.749498121°E
Jämijärvi;61.820221688°N,;22.691024601°E
Jämsä;61.864256654°N,;25.190231473°E
Järvenpää;60.481098394°N,;25.100747410°E
Kaarina;60.407620851°N,;22.371004907°E
Kaavi;62.974976715°N,;28.480838102°E
Kajaani;64.226733925°N,;27.728046683°E
Kalajoki;64.260430362°N,;23.949156078°E
Kangasala;61.463200572°N,;24.067165047°E
Kangasniemi;61.988644474°N,;26.642473064°E
Kankaanpää;61.803357693°N,;22.395162560°E
Kannonkoski;62.976573477°N,;25.263430615°E
Kannus;63.901745411°N,;23.915054223°E
Karijoki;62.308417557°N,;21.704898532°E
Karkkila;60.534934578°N,;24.208211330°E
Karstula;62.876603857°N,;24.800504818°E
Karvia;62.138536127°N,;22.562560142°E
Kaskinen;62.382871885°N,;21.225392339°E
Kauhajoki;62.425088156°N,;22.177243878°E
Kauhava;63.100920012°N,;23.065244367°E
Kauniainen;60.210640465°N,;24.727752700°E
Kaustinen;63.548090648°N,;23.699878510°E
Keitele;63.179589177°N,;26.349949125°E
Kemi;65.733635445°N,;24.563415560°E
Kemijärvi;66.715018519°N,;27.430577528°E
Keminmaa;65.798981364°N,;24.542629190°E
Kemiönsaari;60.163845255°N,;22.728934263°E
Kempele;64.912672171°N,;25.509951880°E
Kerava;60.404868786°N,;25.103548718°E
Keuruu;62.260208877°N,;24.706448341°E
Kihniö;62.203176316°N,;23.177811003°E
Kinnula;63.367271175°N,;24.969957600°E
Kirkkonummi;60.120657960°N,;24.438913078°E
Kitee;62.096690509°N,;30.145386285°E
Kittilä;67.653127857°N,;24.911437456°E
Kiuruvesi;63.651462106°N,;26.622489907°E
Kivijärvi;63.122924860°N,;25.070968069°E
Kokemäki;61.256136349°N,;22.350459185°E
Kokkola;63.837583062°N,;23.131961664°E
Kolari;67.331718287°N,;23.788974026°E
Konnevesi;62.627334113°N,;26.289457254°E
Kontiolahti;62.766465365°N,;29.844407795°E
Korsnäs;62.785052299°N,;21.188728029°E
Koski;Tl;60.652981939°N,
Kotka;60.465520795°N,;26.941152634°E
Kouvola;60.866825214°N,;26.705598153°E
Kristiinankaupunki;62.274742151°N,;21.378547080°E
Kruunupyy;63.727817733°N,;23.033771859°E
Kuhmo;64.125288629°N,;29.524367548°E
Kuhmoinen;61.562425983°N,;25.175665612°E
Kumlinge;60.259692477°N,;20.778313171°E
Kuopio;62.892982923°N,;27.688934744°E
Kuortane;62.807410615°N,;23.506393077°E
Kurikka;62.618893949°N,;22.398773710°E
Kustavi;60.546714695°N,;21.358881644°E
Kuusamo;65.964424921°N,;29.188616060°E
Kyyjärvi;63.043410994°N,;24.566437311°E
Kärkölä;60.868376480°N,;25.273377105°E
Kärsämäki;63.980587073°N,;25.759667454°E
Kökar;59.920278312°N,;20.908372757°E
Lahti;60.980380564°N,;25.654987962°E
Laihia;62.977956713°N,;22.011173105°E
Laitila;60.875860346°N,;21.690233379°E
Lapinjärvi;60.624363429°N,;26.201405459°E
Lapinlahti;63.364517752°N,;27.387415475°E
Lappajärvi;63.217602823°N,;23.632849978°E
Lappeenranta;61.058749724°N,;28.187689913°E
Lapua;62.970168655°N,;23.007570333°E
Laukaa;62.413528005°N,;25.957777304°E
Lemi;61.061522998°N,;27.804960542°E
Lemland;60.068453521°N,;20.099599382°E
Lempäälä;61.312525626°N,;23.755748116°E
Leppävirta;62.491829038°N,;27.788663006°E
Lestijärvi;63.524801746°N,;24.665803320°E
Lieksa;63.317804542°N,;30.028096821°E
Lieto;60.506876265°N,;22.455932813°E
Liminka;64.809794749°N,;25.411946267°E
Liperi;62.534480932°N,;29.367861963°E
Lohja;60.250916253°N,;24.065782053°E
Loimaa;60.851362252°N,;23.058593858°E
Loppi;60.717556416°N,;24.443566270°E
Loviisa;60.457732981°N,;26.223660363°E
Luhanka;61.796805591°N,;25.703825319°E
Lumijoki;64.837617135°N,;25.187125981°E
Lumparland;60.117402400°N,;20.258892131°E
Luoto;63.755494342°N,;22.746684981°E
Luumäki;60.920924640°N,;27.559740129°E
Maalahti;62.942910055°N,;21.552851475°E
Maarianhamina;60.101520836°N,;19.942267834°E
Marttila;60.585411972°N,;22.898967272°E
Masku;60.570991977°N,;22.098688118°E
Merijärvi;64.297718020°N,;24.441848134°E
Merikarvia;61.860339690°N,;21.505430059°E
Miehikkälä;60.669224483°N,;27.696366399°E
Mikkeli;61.687726895°N,;27.273224374°E
Muhos;64.808918576°N,;25.990050022°E
Multia;62.408697501°N,;24.794621331°E
Muonio;67.959275326°N,;23.677223262°E
Mustasaari;63.114054101°N,;21.680745161°E
Muurame;62.130508880°N,;25.673565080°E
Mynämäki;60.678732788°N,;21.987506589°E
Myrskylä;60.670439657°N,;25.852102173°E
Mäntsälä;60.636084980°N,;25.320204692°E
Mänttä-Vilppula;62.036948707°N,;24.553095512°E
Mäntyharju;61.418280940°N,;26.875355649°E
Naantali;60.467709253°N,;22.018224718°E
Nakkila;61.366902193°N,;22.004075891°E
Nivala;63.929637787°N,;24.953943761°E
Nokia;61.478773769°N,;23.508499404°E
Nousiainen;60.599114832°N,;22.082180366°E
Nurmes;63.544266312°N,;29.132995571°E
Nurmijärvi;60.460806119°N,;24.807369231°E
Närpiö;62.473293481°N,;21.336718308°E
Orimattila;60.804022140°N,;25.734288563°E
Oripää;60.856350309°N,;22.697411262°E
Orivesi;61.677407146°N,;24.357389414°E
Oulainen;64.266570168°N,;24.816231983°E
Oulu;65.013784817°N,;25.472099070°E
Outokumpu;62.726024464°N,;29.015423401°E
Padasjoki;61.351408456°N,;25.277610756°E
Paimio;60.455410664°N,;22.691146855°E
Paltamo;64.409447258°N,;27.832162935°E
Parainen;60.299124907°N,;22.302301700°E
Parikkala;61.555129630°N,;29.501065813°E
Parkano;62.010623403°N,;23.021041049°E
Pedersören;kunta;63.601233473°N,
Pelkosenniemi;67.109192048°N,;27.512878531°E
Pello;66.775583504°N,;23.963477750°E
Perho;63.215274507°N,;24.423163042°E
Pertunmaa;61.503094056°N,;26.477987839°E
Petäjävesi;62.256663764°N,;25.183606514°E
Pieksämäki;62.298590826°N,;27.155481907°E
Pielavesi;63.232348566°N,;26.755606074°E
Pietarsaari;63.675221726°N,;22.702931738°E
Pihtipudas;63.370334395°N,;25.574614233°E
Pirkkala;61.465248956°N,;23.645483231°E
Polvijärvi;62.856826994°N,;29.369602563°E
Pomarkku;61.694846754°N,;22.010453708°E
Pori;61.483726303°N,;21.795900114°E
Pornainen;60.476898450°N,;25.372932372°E
Porvoo;60.395371935°N,;25.666559544°E
Posio;66.109736985°N,;28.173906419°E
Pudasjärvi;65.360947120°N,;26.999243541°E
Pukkila;60.645352853°N,;25.580407556°E
Punkalaidun;61.113272934°N,;23.100542189°E
Puolanka;64.868658767°N,;27.669071121°E
Puumala;61.521855331°N,;28.179971761°E
Pyhtää;60.492210487°N,;26.544880023°E
Pyhäjoki;64.465163558°N,;24.259197182°E
Pyhäjärvi;63.681835448°N,;25.985775658°E
Pyhäntä;64.099460341°N,;26.329977857°E
Pyhäranta;60.948266485°N,;21.440934529°E
Pälkäne;61.336821181°N,;24.270409233°E
Pöytyä;60.721369364°N,;22.599537679°E
Raahe;64.687734335°N,;24.478273101°E
Raasepori;59.974552922°N,;23.436228080°E
Raisio;60.486079651°N,;22.171068833°E
Rantasalmi;62.063413397°N,;28.304229966°E
Ranua;65.927505623°N,;26.518416699°E
Rauma;61.128737875°N,;21.511126919°E
Rautalampi;62.621137137°N,;26.835420999°E
Rautavaara;63.494210301°N,;28.298223078°E
Rautjärvi;61.433471798°N,;29.367915250°E
Reisjärvi;63.604386795°N,;24.937851054°E
Riihimäki;60.736737225°N,;24.775321449°E
Ristijärvi;64.505096191°N,;28.211768863°E
Rovaniemi;66.502790259°N,;25.728478856°E
Ruokolahti;61.292264125°N,;28.815799538°E
Ruovesi;61.984488222°N,;24.068811837°E
Rusko;60.542439512°N,;22.222515059°E
Rääkkylä;62.312677024°N,;29.626058461°E
Saarijärvi;62.705523683°N,;25.253902000°E
Salla;66.830971278°N,;28.669933096°E
Salo;60.384373601°N,;23.126727127°E
Saltvik;60.275214843°N,;20.059115249°E
Sastamala;61.340225146°N,;22.906437534°E
Sauvo;60.344506715°N,;22.691750338°E
Savitaipale;61.198742149°N,;27.686019135°E
Savonlinna;61.869802657°N,;28.878498290°E
Savukoski;67.292004821°N,;28.164370823°E
Seinäjoki;62.786662897°N,;22.842279603°E
Sievi;63.906281167°N,;24.521156852°E
Siikainen;61.877660372°N,;21.823140984°E
Siikajoki;64.663838767°N,;25.103293299°E
Siikalatva;64.272030170°N,;25.863775714°E
Siilinjärvi;63.073664705°N,;27.659698525°E
Simo;65.661270047°N,;25.062297166°E
Sipoo;60.376856973°N,;25.268516114°E
Siuntio;60.138017546°N,;24.224863347°E
Sodankylä;67.414920225°N,;26.590673697°E
Soini;62.872972290°N,;24.210173232°E
Somero;60.628290724°N,;23.517691265°E
Sonkajärvi;63.669163025°N,;27.523742906°E
Sotkamo;64.132024970°N,;28.387689851°E
Sottunga;60.129987500°N,;20.667418704°E
Sulkava;61.789726328°N,;28.378042315°E
Sund;60.250200171°N,;20.116293532°E
Suomussalmi;64.883821118°N,;28.904794739°E
Suonenjoki;62.623037446°N,;27.127576934°E
Sysmä;61.503771936°N,;25.683702910°E
Säkylä;61.048361211°N,;22.336785897°E
Taipalsaari;61.161330352°N,;28.057579346°E
Taivalkoski;65.576252124°N,;28.240598067°E
Taivassalo;60.561807633°N,;21.611197663°E
Tammela;60.808134311°N,;23.760277513°E
Tampere;61.497742570°N,;23.761290078°E
Tervo;62.952145240°N,;26.753932331°E
Tervola;66.087024017°N,;24.811064390°E
Teuva;62.484761491°N,;21.747190967°E
Tohmajärvi;62.226235418°N,;30.333057263°E
Toholampi;63.771687856°N,;24.250504148°E
Toivakka;62.097929789°N,;26.082544741°E
Tornio;65.849730180°N,;24.144091609°E
Turku;60.451690351°N,;22.266866666°E
Tuusniemi;62.812406598°N,;28.488250625°E
Tuusula;60.402369377°N,;25.025142036°E
Tyrnävä;64.763363971°N,;25.652633446°E
Ulvila;61.432652934°N,;21.888033305°E
Urjala;61.081131717°N,;23.549311266°E
Utajärvi;64.761695580°N,;26.416907969°E
Utsjoki;69.907828523°N,;27.026541275°E
Uurainen;62.500806390°N,;25.438518873°E
Uusikaarlepyy;63.523125804°N,;22.530086009°E
Uusikaupunki;60.801207736°N,;21.407727115°E
Vaala;64.560942154°N,;26.840673725°E
Vaasa;63.092588875°N,;21.615874122°E
Valkeakoski;61.270053249°N,;24.029248502°E
Valtimo;63.680306323°N,;28.813705084°E
Vantaa;60.298133721°N,;25.006641332°E
Varkaus;62.313950665°N,;27.888587335°E
Vehmaa;60.685902746°N,;21.712512133°E
Vesanto;62.931030440°N,;26.412849105°E
Vesilahti;61.305583862°N,;23.627636445°E
Veteli;63.475287314°N,;23.788625120°E
Vieremä;63.744069514°N,;27.005160452°E
Vihti;60.416791924°N,;24.319858395°E
Viitasaari;63.082792009°N,;25.855167908°E
Vimpeli;63.161927977°N,;23.820600738°E
Virolahti;60.582071101°N,;27.708871595°E
Virrat;62.238484560°N,;23.773747693°E
Vårdö;60.244351018°N,;20.375338092°E
Vöyri;63.132068002°N,;22.252456379°E
Ylitornio;66.323044983°N,;23.673012317°E
Ylivieska;64.072284496°N,;24.533690188°E
Ylöjärvi;61.557156020°N,;23.596580124°E
Ypäjä;60.805227741°N,;23.272438379°E
Ähtäri;62.552859290°N,;24.075018434°E
Äänekoski;62.603307432°N,;25.724831350°E
Ahlainen;61.678023920°N,;21.626330953°E
Aitolahti;61.545371629°N,;23.892254798°E
Akaa;61.165903424°N,;23.865205205°E
Alahärmä;63.247219766°N,;22.848395518°E
Alastaro;60.951651961°N,;22.863826503°E
Alatornio;65.825163442°N,;24.177258112°E
Alaveteli;63.707310766°N,;23.338537041°E
Angelniemi;60.297685792°N,;22.895885626°E
Anjala;60.684358908°N,;26.798245535°E
Anjalankoski;60.747135803°N,;26.829718992°E
Anttola;61.579027458°N,;27.631665466°E
Artjärvi;60.745490544°N,;26.069016879°E
Askainen;60.571182301°N,;21.865592699°E
Bergö;62.972759101°N,;21.184700076°E
Björköby;63.346645008°N,;21.330105492°E
Bromarv;59.988736849°N,;23.033903438°E
Degerby;60.084472175°N,;24.174842115°E
Dragsfjärd;60.073972599°N,;22.469977516°E
Elimäki;60.719891717°N,;26.461450823°E
Eno;62.805100971°N,;30.154217318°E
Eräjärvi;61.577558095°N,;24.562880582°E
Haaga;60.222458255°N,;24.905532333°E
Haapasaari;60.289133038°N,;27.192320315°E
Halikko;60.398864630°N,;23.073836143°E
Hauho;61.172789385°N,;24.563760472°E
Haukipudas;65.177700607°N,;25.351204915°E
Haukivuori;62.019545498°N,;27.207641672°E
Heinolan;maalaiskunta;61.252625526°N,
Hiittinen;59.892290855°N,;22.523121762°E
Himanka;64.062182265°N,;23.654471782°E
Hinnerjoki;60.993850871°N,;21.991026786°E
Honkilahti;60.967659068°N,;22.112539341°E
Houtskari;60.222880289°N,;21.372262096°E
Huopalahti;60.218456767°N,;24.893352452°E
Hyvinkään;maalaiskunta;60.601625683°N,
Hämeenkoski;61.021878572°N,;25.154750020°E
Hämeenlinnan;maalaiskunta;61.007591186°N,
Iisalmen;maalaiskunta;63.518085031°N,
Ikaalisten;maalaiskunta;61.758943932°N,
Iniö;60.397234154°N,;21.387278174°E
Jaala;61.052494081°N,;26.476097463°E
Jalasjärvi;62.492370733°N,;22.762966942°E
Jepua;63.402545495°N,;22.653434832°E
Joutseno;61.118181182°N,;28.508515282°E
Juankoski;63.065956601°N,;28.329702098°E
Jurva;62.686356052°N,;21.983420608°E
Jyväskylän;maalaiskunta;62.247863538°N,
Jämsänkoski;61.919113195°N,;25.174355532°E
Jäppilä;62.379300988°N,;27.422703947°E
Kaarlela;63.828966855°N,;23.136222409°E
Kajaanin;maalaiskunta;64.231140508°N,
Kakskerta;60.365460724°N,;22.211244632°E
Kalanti;60.819323718°N,;21.560185791°E
Kalvola;61.100812652°N,;24.121769404°E
Kangaslampi;62.296925197°N,;28.249975448°E
Karhula;60.514648301°N,;26.937804121°E
Karinainen;60.702349225°N,;22.757685643°E
Karjaa;60.071935569°N,;23.666402301°E
Karjaan;maalaiskunta;60.137732304°N,
Karjala;60.837911185°N,;22.000167087°E
Karjalohja;60.241807841°N,;23.719317265°E
Karkku;61.444358617°N,;23.045605424°E
Karttula;62.896301683°N,;26.970457078°E
Karuna;60.269443336°N,;22.545240975°E
Karunki;66.037455145°N,;24.022315186°E
Kauvatsa;61.337205133°N,;22.503074222°E
Keikyä;61.281862334°N,;22.689638864°E
Kemijärven;maalaiskunta;66.697388771°N,
Kemiö;60.167949947°N,;22.737645193°E
Kerimäki;61.910693858°N,;29.282286369°E
Kestilä;64.350019232°N,;26.279208112°E
Kesälahti;61.892534981°N,;29.827672796°E
Kiihtelysvaara;62.495252275°N,;30.250823614°E
Kiikala;60.460387738°N,;23.552816316°E
Kiikka;61.320789489°N,;22.775438598°E
Kiikoinen;61.453843080°N,;22.576993522°E
Kiiminki;65.129703741°N,;25.773070250°E
Kisko;60.244338280°N,;23.476389522°E
Kiukainen;61.212446169°N,;22.084501962°E
Kodisjoki;61.027344344°N,;21.687380697°E
Koijärvi;60.937749085°N,;23.651837353°E
Koivulahti;63.161811001°N,;21.839309693°E
Konginkangas;62.779294471°N,;25.806376275°E
Korpilahti;62.016072416°N,;25.559049449°E
Korppoo;60.162511888°N,;21.564757008°E
Kortesjärvi;63.300295790°N,;23.155027673°E
Koskenpää;62.081435567°N,;25.139969310°E
Kuhmalahti;61.481734784°N,;24.702411887°E
Kuivaniemi;65.578469473°N,;25.188134372°E
Kullaa;61.472418478°N,;22.153809324°E
Kulosaari;60.185720391°N,;25.005145903°E
Kuopion;maalaiskunta;62.776129628°N,
Kuorevesi;61.862987162°N,;24.826486444°E
Kuru;61.876998991°N,;23.725514361°E
Kuusankoski;60.906967540°N,;26.624278431°E
Kuusisto;60.383762085°N,;22.387930395°E
Kuusjoki;60.520373108°N,;23.220918110°E
Kylmäkoski;61.150579480°N,;23.690074040°E
Kymi;60.569884329°N,;26.981882348°E
Kälviä;63.859103546°N,;23.452912796°E
Köyliö;61.115617061°N,;22.309671524°E
Lammi;61.077547593°N,;25.010948372°E
Lappee;60.866626463°N,;28.298681105°E
Lappi;61.101966682°N,;21.835105700°E
Lapväärtti;62.250417802°N,;21.521730028°E
Lauritsala;61.070564908°N,;28.264734170°E
Lavia;61.597406091°N,;22.592339251°E
Lehtimäki;62.818576780°N,;23.943562243°E
Leivonmäki;61.915098816°N,;26.122989820°E
Lemu;60.567543032°N,;21.974724354°E
Liljendal;60.573461293°N,;26.052577829°E
Lohjan;kunta;60.200962572°N,
Lohtaja;64.022504578°N,;23.502565312°E
Loimaan;kunta;60.873173659°N,
Lokalahti;60.680890663°N,;21.465226098°E
Luopioinen;61.363374558°N,;24.657039187°E
Luvia;61.361313065°N,;21.623517160°E
Längelmäki;61.728745609°N,;24.787382572°E
Maaninka;63.155739588°N,;27.300158583°E
Maaria;60.537109736°N,;22.349742030°E
Maksamaa;63.215639141°N,;22.059061807°E
Mellilä;60.780003605°N,;22.927770409°E
Merimasku;60.481130674°N,;21.870940823°E
Messukylä;61.481570665°N,;23.839329366°E
Metsämaa;60.939728842°N,;23.152005812°E
Mietoinen;60.627348268°N,;21.926900831°E
Mikkelin;maalaiskunta;61.676976709°N,
Mouhijärvi;61.513560937°N,;23.003662068°E
Munsala;63.453185545°N,;22.437132826°E
Muurla;60.349470959°N,;23.279628272°E
Muuruvesi;63.014697549°N,;28.202154074°E
Mänttä;62.033290911°N,;24.621710861°E
Naantalin;maalaiskunta;60.467516278°N,
Nastola;60.947743405°N,;25.930078489°E
Nauvo;60.192713086°N,;21.909237416°E
Nilsiä;63.204354584°N,;28.085180693°E
Noormarkku;61.593732028°N,;21.869581204°E
Nuijamaa;60.961580142°N,;28.538480025°E
Nummi;60.392717139°N,;23.885540514°E
Nummi-Pusula;{{Coord|||nimi=Nummi-Pusula}};selvennä
Nurmeksen;maalaiskunta;63.556178749°N,
Nurmo;62.828702831°N,;22.909891012°E
Oravainen;63.299341216°N,;22.378884540°E
Oulujoki;65.006321789°N,;25.563557067°E
Oulunkylä;60.231331392°N,;24.952287743°E
Oulunsalo;64.933963580°N,;25.408499647°E
Paattinen;60.593101776°N,;22.384170211°E
Paavola;64.607145088°N,;25.206426107°E
Paraisten;maalaiskunta;60.282669063°N,
Pattijoki;64.693420434°N,;24.575072925°E
Pernaja;60.447020549°N,;26.031083639°E
Perniö;60.203107189°N,;23.126047435°E
Pertteli;60.449924897°N,;23.237812103°E
Peräseinäjoki;62.562014385°N,;23.062332645°E
Petolahti;62.838654404°N,;21.424331072°E
Pieksämäen;maalaiskunta;62.287089926°N,
Pieksänmaa;{{Coord|||nimi=Pieksänmaa}};selvennä
Pielisensuu;62.621094570°N,;29.872218742°E
Pielisjärvi;63.320987370°N,;30.145706737°E
Pihlajavesi;62.344588666°N,;24.39061056°E
Piikkiö;60.426523128°N,;22.511788334°E
Piippola;64.177629649°N,;25.965553742°E
Pirttikylä;62.712447339°N,;21.614209829°E
Pohja;60.096849844°N,;23.525842000°E
Pohjaslahti;62.156396407°N,;24.131142694°E
Porin;maalaiskunta;61.564722576°N,
Porvoon;maalaiskunta;60.373091771°N,
Pulkkila;64.270639591°N,;25.866082536°E
Punkaharju;61.755776335°N,;29.391028863°E
Purmo;63.524657449°N,;22.958292184°E
Pusula;60.472692408°N,;23.981531583°E
Pyhäjärvi;Ul;60.524526004°N,
Pyhämaa;60.952815376°N,;21.371857924°E
Pyhäselkä;62.438199656°N,;29.970214067°E
Pylkönmäki;62.665038114°N,;24.805385355°E
Raippaluoto;63.228820259°N,;21.416897745°E
Rantsila;64.506125286°N,;25.664498397°E
Rauman;maalaiskunta;61.133910489°N,
Rautio;64.075865436°N,;24.213881355°E
Renko;60.893678853°N,;24.286808734°E
Revonlahti;64.718391174°N,;24.966041339°E
Riistavesi;62.913728922°N,;28.162045163°E
Ristiina;61.508871358°N,;27.261797146°E
Rovaniemen;maalaiskunta;66.519228198°N,
Ruotsinpyhtää;60.524388850°N,;26.474791623°E
Ruukki;64.664765829°N,;25.098054619°E
Rymättylä;60.375904900°N,;21.943481352°E
Saari;61.699319146°N,;29.687200758°E
Sahalahti;61.475269787°N,;24.330149555°E
Saloinen;64.649229229°N,;24.458470830°E
Sammatti;60.319828906°N,;23.821467051°E
Savonranta;62.173749611°N,;29.205527901°E
Seinäjoen;maalaiskunta;62.763490831°N,
Siipyy;62.028836052°N,;21.340611316°E
Simpele;61.433603733°N,;29.360225298°E
Sippola;60.739280791°N,;27.000961569°E
Snappertuna;59.997240331°N,;23.652230968°E
Somerniemi;60.571501431°N,;23.738199361°E
Sulva;63.012963370°N,;21.648990149°E
Sumiainen;62.657357826°N,;26.046418485°E
Suodenniemi;61.558099855°N,;22.785265001°E
Suolahti;62.564216526°N,;25.853631288°E
Suomenniemi;61.328521921°N,;27.447822312°E
Suomusjärvi;60.378510821°N,;23.591048238°E
Suoniemi;61.441352528°N,;23.215629466°E
Särkisalo;60.114549882°N,;22.951980093°E
Säyneinen;63.206227791°N,;28.479180305°E
Säynätsalo;62.140249474°N,;25.769488446°E
Sääksmäki;61.204089355°N,;24.065748914°E
Sääminki;61.883957335°N,;28.759615225°E
Tammisaaren;maalaiskunta;59.991213832°N,
Tammisaari;59.975386307°N,;23.438063620°E
Tarvasjoki;60.583968822°N,;22.733210157°E
Teerijärvi;63.542120792°N,;23.515064348°E
Teisko;61.673586131°N,;23.846790114°E
Temmes;64.655560665°N,;25.615855966°E
Tenhola;60.058449473°N,;23.298094718°E
Tiukka;62.300427928°N,;21.456326460°E
Toijala;61.166727146°N,;23.866956472°E
Tottijärvi;61.400222798°N,;23.345526498°E
Tuulos;61.115897401°N,;24.833874527°E
Tuupovaara;62.485833164°N,;30.617328748°E
Tyrväntö;61.154842485°N,;24.332659625°E
Tyrvää;61.323460243°N,;22.883269294°E
Töysä;62.635584685°N,;23.821810420°E
Ullava;63.706359351°N,;23.891852277°E
Uskela;60.376709721°N,;23.130560270°E
Uudenkaarlepyyn;maalaiskunta;63.495674802°N,
Uudenkaupungin;maalaiskunta;60.813556671°N,
Uukuniemi;61.750474555°N,;29.888796020°E
Vahto;60.609953277°N,;22.307161370°E
Valkeala;60.940003897°N,;26.797317442°E
Vammala;61.342498375°N,;22.905648162°E
Vampula;61.028862569°N,;22.681904637°E
Vanaja;60.976743547°N,;24.504735526°E
Varpaisjärvi;63.359321190°N,;27.755057083°E
Vehkalahti;60.565874017°N,;27.109901278°E
Vehmersalmi;62.761670171°N,;28.028945527°E
Velkua;60.465784947°N,;21.668809737°E
Vihanti;64.484724653°N,;24.991553330°E
Viiala;61.210699961°N,;23.767399340°E
Viljakkala;61.706014411°N,;23.266873806°E
Vilppula;62.021797607°N,;24.509925290°E
Virtasalmi;62.133251829°N,;27.463273925°E
Vuolijoki;64.182941209°N,;26.997446521°E
Vähäkyrö;63.054317475°N,;22.108254742°E
Värtsilä;62.200165126°N,;30.610687606°E
Västanfjärd;60.048452527°N,;22.663555809°E
Vöyri-Maksamaa;{{Coord|||nimi=Vöyri-Maksamaa}};selvennä
Ylihärmä;63.145937947°N,;22.796457325°E
Yli-Ii;65.371810303°N,;25.845802561°E
Ylikiiminki;65.028851993°N,;26.125798499°E
Ylimarkku;62.609197151°N,;21.465614035°E
Ylistaro;62.939581908°N,;22.513055383°E
Ylämaa;60.797696610°N,;28.008454242°E
Yläne;60.879135365°N,;22.409823038°E
Äetsä;61.289206343°N,;22.694537004°E
Ähtävä;63.596060853°N,;23.041121132°E
Äänekosken;maalaiskunta;62.568724216°N,
Öja;63.831525623°N,;22.897116335°E
